Area_Code_and_Description,Code,Description,2001_Census_total_families_in_occupied_private_dwellings,2006_Census_total_families_in_occupied_private_dwellings,2013_Census_total_families_in_occupied_private_dwellings,2001_Census_family_type_for_families_in_occupied_private_dwellings_Couple_without_children,2001_Census_family_type_for_families_in_occupied_private_dwellings_Couple_with_child(ren),2001_Census_family_type_for_families_in_occupied_private_dwellings_One_parent_with_child(ren),2001_Census_family_type_for_families_in_occupied_private_dwellings_Total_families_in_occupied_private_dwellings,2006_Census_family_type_for_families_in_occupied_private_dwellings_Couple_without_children,2006_Census_family_type_for_families_in_occupied_private_dwellings_Couple_with_child(ren),2006_Census_family_type_for_families_in_occupied_private_dwellings_One_parent_with_child(ren),2006_Census_family_type_for_families_in_occupied_private_dwellings_Total_families_in_occupied_private_dwellings,2013_Census_family_type_for_families_in_occupied_private_dwellings_Couple_without_children,2013_Census_family_type_for_families_in_occupied_private_dwellings_Couple_with_child(ren),2013_Census_family_type_for_families_in_occupied_private_dwellings_One_parent_with_child(ren),2013_Census_family_type_for_families_in_occupied_private_dwellings_Total_families_in_occupied_private_dwellings,2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$20000_or_Less,2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$20001–$30000,2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$30001–$50000,2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$50001–$70000,2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$70001–$100000,2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$100001_or_More,2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Total_families_stated,2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Not_Stated(4),2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Total_families_in_occupied_private_dwellings,2001_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Median_family_income_($)(5)(10),2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$20000_or_Less,2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$20001–$30000,2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$30001–$50000,2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$50001–$70000,2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$70001–$100000,2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$100001_or_More,2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Total_families_stated,2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Not_Stated(4),2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Total_families_in_occupied_private_dwellings,2006_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Median_family_income_($)(5)(10),2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$20000_or_Less,2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$20001–$30000,2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$30001–$50000,2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$50001–$70000,2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$70001–$100000,2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_$100001_or_More,2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Total_families_stated,2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Not_Stated(4),2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Total_families_in_occupied_private_dwellings,2013_Census_total_family_income_(grouped)(1)(2)(3)_for_families_in_occupied_private_dwellings_Median_family_income_($)(5)(10),2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Wages_Salary_Commissions_Bonuses_etc,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Self-employment_or_Business,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Interest_Dividends_Rent_Other_Invest.,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Payments_from_a_Work_Accident_Insurer,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_NZ_Superannuation_or_Veterans_Pension,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Other_Super._Pensions_Annuities,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Unemployment_Benefit,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Sickness_Benefit,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Domestic_Purposes_Benefit,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Invalids_Benefit,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Student_Allowance,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Other_Govt_Benefits_Payments_or_Pension,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Other_Sources_of_Income,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_No_Source_of_Income_During_That_Time,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Total_families_stated,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Not_Stated,2001_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Total_families_in_occupied_private_dwellings,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Wages_Salary_Commissions_Bonuses_etc,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Self-employment_or_Business,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Interest_Dividends_Rent_Other_Invest.,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Payments_from_a_Work_Accident_Insurer,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_NZ_Superannuation_or_Veterans_Pension,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Other_Super._Pensions_Annuities,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Unemployment_Benefit,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Sickness_Benefit,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Domestic_Purposes_Benefit,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Invalids_Benefit,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Student_Allowance,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Other_Govt_Benefits_Payments_or_Pension,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Other_Sources_of_Income,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_No_Source_of_Income_During_That_Time,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Total_families_stated,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Not_Stated,2006_Census_sources_of_family_income(6)(7)(8)(9)_for_families_in_occupied_private_dwellings_Total_families_in_occupied_private_dwellings,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Wages_Salary_Commissions_Bonuses_etc,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Self-employment_or_Business,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Interest_Dividends_Rent_Other_Invest.,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Payments_from_a_Work_Accident_Insurer,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_NZ_Superannuation_or_Veterans_Pension,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Other_Super._Pensions_Annuities,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Unemployment_Benefit,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Sickness_Benefit,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Domestic_Purposes_Benefit,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Invalids_Benefit,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Student_Allowance,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Other_Govt_Benefits_Payments_or_Pension,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Other_Sources_of_Income,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_No_Source_of_Income_During_That_Time,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Total_families_stated,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Not_Stated,2013_Census_sources_of_family_income(5)(6)(7)(8)_for_families_in_occupied_private_dwellings_Total_families_in_private_occupied_dwellings
064 Timaru District,064,Timaru District,11529,12210,12639,5283,4524,1725,11529,5931,4656,1623,12210,6423,4488,1728,12639,1764,2037,2802,1872,894,579,9951,1581,11532,38400,909,1830,2616,2376,1824,1224,10779,1428,12210,50300,513,975,2388,2118,2820,2643,11451,1188,12639,67400,8034,3054,4362,327,2391,573,912,246,996,519,189,834,342,33,11469,60,11532,8937,3210,4389,414,2526,531,528,324,783,519,132,753,408,36,12138,72,12207,9423,3105,3927,306,2982,549,381,273,699,396,204,1074,384,48,12561,75,12639
065 Mackenzie District,065,Mackenzie District,945,999,1122,468,381,99,948,495,405,99,999,576,450,99,1122,138,159,237,129,66,57,789,159,945,37900,75,147,228,171,138,108,867,129,996,48700,36,69,201,213,234,234,987,135,1122,67600,639,432,396,33,156,30,66,15,39,27,21,75,24,3,939,6,948,708,474,402,33,162,39,24,21,33,24,6,60,27,0,981,12,999,810,480,402,30,234,48,18,9,30,18,12,81,18,3,1116,9,1122
066 Waimate District,066,Waimate District,1995,2076,2154,990,783,222,1995,1059,819,198,2076,1155,777,222,2151,336,393,486,261,114,126,1719,279,1995,35100,174,381,471,360,213,177,1782,294,2076,43000,111,195,462,390,411,369,1938,213,2154,60400,1260,834,738,51,447,78,141,51,120,102,33,138,54,9,1986,9,1995,1323,768,753,75,513,66,87,51,108,105,24,114,54,6,2058,18,2076,1410,726,639,66,570,78,66,51,96,78,24,180,51,12,2139,15,2151
067 Chatham Islands Territory,067,Chatham Islands Territory,162,168,165,54,84,27,162,66,78,24,165,72,69,27,165,24,18,24,18,12,21,114,48,165,41700,9,21,27,33,18,24,129,36,168,57300,9,9,18,18,39,45,135,27,165,80000,123,87,33,6,15,0,12,3,12,0,0,3,0,3,162,3,165,132,78,33,6,15,3,3,3,6,3,0,3,0,0,162,3,168,132,81,36,3,21,3,3,0,9,3,3,3,6,0,162,3,165
068 Waitaki District,068,Waitaki District,5583,5706,5823,2820,2049,717,5580,3000,2025,678,5706,3105,2001,720,5826,855,1056,1392,846,348,267,4764,819,5580,36900,465,984,1317,1014,735,516,5034,675,5706,46100,294,528,1224,966,1200,1047,5259,567,5823,61500,3675,1668,2067,207,1299,321,453,144,381,207,63,399,141,24,5544,39,5580,3912,1746,2013,219,1332,249,246,144,297,252,42,315,168,24,5661,45,5706,4047,1611,1752,153,1500,225,177,126,285,165,69,459,141,48,5769,54,5826
069 Central Otago District,069,Central Otago District,4155,4821,5367,2232,1494,435,4158,2643,1722,453,4818,3141,1716,516,5367,603,777,996,636,306,207,3525,630,4158,38000,309,678,993,987,765,486,4215,603,4818,52600,201,384,1047,975,1176,1032,4812,558,5370,65600,2835,1497,1635,165,921,198,249,84,222,114,75,255,96,21,4131,24,4155,3537,1746,1899,201,1020,198,54,87,189,90,36,252,129,12,4788,30,4818,3912,1908,1869,168,1428,222,54,78,165,78,48,390,141,24,5340,30,5370
070 Queenstown-Lakes District,070,Queenstown-Lakes District,4287,5934,7710,2145,1695,450,4284,3273,2190,471,5937,4023,3072,618,7710,348,501,927,924,519,453,3666,618,4287,51300,252,375,936,1194,1209,1314,5280,654,5934,68100,219,330,999,1332,1803,2196,6879,834,7713,79300,3207,1911,1995,162,555,171,147,66,180,30,69,162,114,24,4245,42,4287,4575,2775,2559,231,666,192,42,60,123,36,36,258,174,24,5880,54,5937,5883,3477,2799,216,1065,249,54,72,129,33,96,600,216,45,7629,87,7713
071 Dunedin City,071,Dunedin City,27963,28992,29400,11664,11184,5118,27963,12651,11508,4833,28992,13344,11355,4704,29400,4197,4089,5910,4884,2760,2139,23985,3981,27963,42800,2229,3654,5256,5178,4773,4227,25323,3666,28989,55900,1515,2172,4998,4395,6027,7413,26517,2883,29403,70900,20772,6540,10227,1047,4524,1575,2685,762,2496,870,1650,1803,1170,129,27771,192,27963,22668,7011,10131,1002,4728,1467,1116,918,1851,942,1245,2025,1572,135,28776,216,28989,22956,6894,9000,834,5553,1401,1215,822,1608,756,1539,2925,1407,165,29208,192,29400
072 Clutha District,072,Clutha District,4698,4680,4638,2085,2094,519,4698,2157,2016,504,4677,2232,1914,498,4638,570,669,1221,807,357,366,3987,708,4698,42400,357,567,1068,936,696,480,4104,573,4677,51300,219,300,777,864,1110,930,4194,444,4638,68700,3312,1839,1761,156,735,126,351,105,246,132,51,255,114,21,4668,27,4698,3399,1815,1677,213,753,102,201,108,222,135,36,252,138,9,4656,24,4680,3474,1671,1341,162,873,108,180,75,213,108,72,366,117,18,4602,33,4638
073 Southland District,073,Southland District,7776,7944,8340,3333,3675,771,7776,3645,3612,690,7944,3999,3678,663,8340,825,966,1755,1428,756,939,6669,1107,7776,47800,495,828,1569,1584,1302,1173,6960,987,7944,57300,300,426,1218,1458,1908,2193,7500,837,8340,75500,5379,3993,3246,318,1131,150,462,111,345,174,129,423,177,24,7728,48,7776,5685,3825,3138,342,1206,147,258,126,282,150,75,366,225,18,7893,51,7947,6063,3618,2793,267,1482,162,225,96,273,96,102,636,204,27,8286,54,8340
074 Gore District,074,Gore District,3348,3291,3294,1437,1413,498,3348,1467,1380,441,3294,1575,1293,426,3294,408,525,816,591,309,192,2841,507,3348,42300,246,444,672,681,489,318,2850,444,3291,51800,162,213,570,573,729,687,2928,363,3294,68100,2424,1041,1275,135,624,105,306,66,198,93,69,204,87,12,3327,21,3345,2466,1032,1167,135,636,87,186,72,189,114,36,204,96,6,3264,27,3294,2481,957,978,105,696,81,111,78,168,72,39,291,99,12,3267,27,3297
075 Invercargill City,075,Invercargill City,13218,13611,13968,5175,5301,2745,13218,5682,5268,2658,13611,6060,5241,2670,13968,2175,1935,2772,2196,1287,870,11235,1983,13218,41300,1164,1818,2559,2490,2136,1722,11889,1719,13608,53200,807,1194,2397,2172,2949,3153,12678,1293,13971,67800,9774,2652,4272,564,2034,471,1425,318,1551,480,405,909,423,66,13116,102,13218,10656,2733,4023,588,2151,420,912,384,1266,492,360,876,576,42,13506,102,13608,11001,2637,3609,441,2520,354,798,297,1125,363,441,1380,522,45,13878,90,13968
999 Area Outside Territorial Authority,999,Area Outside Territorial Authority,6,18,9,..C,..C,..C,6,12,3,0,18,9,3,0,9,..C,..C,..C,..C,..C,..C,6,..C,6,15800,3,3,3,0,3,0,15,6,18,45000,..C,..C,..C,..C,..C,..C,9,..C,9,73300,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,6,..C,6,12,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,18,..C,18,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,..C,9,..C,9
